   2253 ethVpiUniNotExisting
   2254 ethVciUniNotExisting
   2255 ethVciTrafficTypeFaulty
   2256 ethVciPeakCellRateUpstreamFaulty
   2257 actEthVpcTpDeletionNotAllowed
   2300 continuityCheckRequest
   2351 continuityCheckAlreadyEnabled
   2352 continuityCheckAlreadyDisabled
   2353 continuityCheckReject
   2354 continuityCheckTestTypeConflict
   2355 continuityCheckNotSupportedOnNt
   2356 continuityCheckTrafficDirectionConflict
   2400 configInbandTmn
   2451 configInbandTmnFailed
   2452 inbandVpiExists
   2453 inbandVciExists
   2551 cacBwOverflowUp
   2552 cacBwOverflowDown
   2553 cacLineBlockedByTlm
   2554 cacTrafficTypeConflict
   2555 cacTrafficDirectionConflict
   2556 cacMbsOverflowUp
   2557 cacMbsOverflowDown
   2558 cacBwWarningUp
   2559 cacBwWarningDown
   2560 cacMbsWarningUp
   2561 cacMbsWarningDown
   2562 cacMbsScrError
   2563 cacInternalError
   2564 cacVbrNrtAlreadyUsedInDslam
   2565 cacUbrPlusAlreadyUsedInDslam
   2566 cacPeakCellRateError
   2567 cacGuaranteedBufferSizeOverflowUp
   2568 cacBufferAllocationError
   2569 cacMinimumCellRateTooHigh
   2570 cacScrTooHigh
   2571 cacPcrExceedMaxDataRate
   2572 cacPcrVcExceedPcrVp
   2573 cacScrError
   2574 cacMbsError
   3000 createHwUnit
   3001 deleteHwUnit
   3002 changeHwUnitForced
   3003 autosensingEnable
   3004 autosensingDisable
   3100 hwuParamFaulty
   3101 hwuCommandFailed
   3102 hwuObjExists
   3103 hwuEquTypeNotAvail
   3104 hwuEqhTypeNotAvail
   3105 hwuPiuTypeNotAvail
   3106 hwuPiuTypeNotAccepted
   3107 hwuContainingUnitNotAvail
   3108 hwuObjNotAvail
   3109 hwuObjNotEmpty
   3110 hwuObjNotLocked
   3111 hwuObjNotValid
   3112 hwuOk
   3113 hwuCreateHwUnitComplete
   3114 hwuCcExisting
   3115 hwuForcedChangeNotAllowed
   3116 hwuUpgradeRunning
   3117 hwuAutosensingSupportedForNtsOnly
   3118 hwuAutosensingNotEnoughBwForInbandTmn
   3119 hwuV5InterfaceExisting
   3120 hwuMappingOfCcsNotPossible
   3121 hwuAutosensingEnabled
   4000 riSingleBoard
   4001 riAllData
   4010 riRemoteInventoryComplete
   4011 riFileCreationFailed
   4012 riFileTransmissionFailed
   5000 activateData
   5001 getAturRegisterInformation
   5150 resourceProblem
   5151 vpProblem
   5152 resourceProblemUpstream
   5153 resourceProblemDownstream
   5154 vpProblemUpstream
   5155 vpProblemDownstream
   5156 bandwidthUpstreamWarning
   5157 bandwidthDownstreamWarning
   5158 mbsUpstreamWarning
   5159 mbsDownstreamWarning
   5161 wrongAdminState
   5162 wrongXdslServiceType
   5163 selectedRateTooBig
   5164 rateNotSupportedForGDotLite
   5165 hwNotAccessible
   5400 mtaActivate
   5401 mtaDeactivate
   5407 mtaBoardInReset
   5408 mtaWrongHw
   5409 mtaAlreadyRunning
   5410 mtaNotSupported
   5411 pseudoMacIdWrong
   5420 configureLineIndices
   5421 numberingConflictOfLineIndices
   5422 configureLineIndicesFailed
   5430 aturNotSupported
   5500 loopDiagRequest
   5600 loopTestRequest
   5700 lsvGetMargin
   5701 lsvGetSubcarrier
   5901 loopTestReject
   5902 loopTestBusy
   6000 updateAlmList
   6211 updateFiltList
   6213 startSendingAlarms
   6214 noCurrentAlarms
   6300 warm
   6301 cold
   6302 reload
   6303 dbReload
   6353 rjUpgRunning
   6354 rjRstRunning
   6355 rjPiuNotAvail
   6356 rjResetNotSupported
   6980 rstRequestFailed
   7000 dbuReadRequest
   7081 dbuReadComplete
   7082 dbuReadFailed
   7083 dbuFileCreationFailed
   7084 dbuFileTransmissionFailed
   7085 dbuReadlogNotSupported
   8000 sucUpgrStartRequest
   8001 sucActivateLoad
   8003 sucReadSAPSContentFile
   8004 sucGetSwVersions
   8006 sucUpgrEndRequest
   8050 sucUpgrTaskCreationFault
   8051 sucUpgrDbAccessFault
   8052 sucGetSwVersionsFailed
   8053 sucUpgrMissParameter
   8054 sucAlreadyLoaded
   8320 sucOk
   8321 sucNotOk
   8322 sucDbAccessFailed
   8323 sucPiuUnlocked
   8324 sucTransmissionError
   8325 sucWrongSwVersion
   8326 sucUnitTypeMismatch
   8327 sucFtpTransError
   8328 sucFtpCrcError
   8329 sucSwHwMismatch
   8330 sucUpgrWrongAvState
   8331 sucFepromCopyFault
   8332 sucUpdateDescFileFailed
   8333 sucFtpServerNoteAvailable
   8334 sucFtpSendError
   8335 sucDbBackupFault
   8336 sucUpgradeComplete
   8337 sucUpgradeNotComplete
   8400 sutInitialized
   8401 sutToDo
   8402 sutStarted
   8404 sutCrashed
   8408 sutFtpDone
   8416 sutDone
   8432 sutReadyForReset
   8464 sutObsolete
   9000 backupDb
   9050 localBackupOk
   9051 remoteBackupOk
   9052 localBackupFailed
   9053 remoteBackupFailed
   9054 flashAccessFailed
   9055 dbReadFailed
   9100 dbmLocalBackupOk
   9101 dbmRemoteBackupOk
   9102 dbmLocalBackupFailed
   9103 dbmRemoteBackupFailed
   9104 dbmFlashAccessFailed
   9105 dbmDbReadFailed
   9106 dbmLocalBackupFileFaulty
   9107 dbmRemoteBackupFileFaulty
   9108 dbmRestoreFailed
   9109 dbmRestoreOk
   9200 imaSetMinNumTxLinks
   9201 imaBwError
   9202 imaSetMinNumOk
   9203 imaSetMinNumFailed
)
xldv20AdcCtrlXdslServiceType 1.3.6.1.4.1.231.7.1.2.1.1.4.4.2.15 INTEGER          read-write
(
   1   gDotHsMode
   2   ansiT1Dot413
   3   gDotLiteMode
   4   gDotAll
   5   gDot992Dot1
)
xldv20AdcCtrlControlTimeStamp 1.3.6.1.4.1.231.7.1.2.1.1.4.4.2.16 TimeTicks        read-only
xldv20AdcCtrlTrainingMode 1.3.6.1.4.1.231.7.1.2.1.1.4.4.2.17 INTEGER          read-write
(
   1   enableParallelTraining
   2   avoidParallelTrainingOnCI
   3   avoidParallelTrainingOnSU
   4   combinedTraining
)
xldv20VdcControl       1.3.6.1.4.1.231.7.1.2.1.1.4.4.3 nonLeaf         
xldv20VdcCtrlControlReq 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.1 INTEGER          not-accessible
(
   1   noRequest
   5   commExecStarted
   11  paramFaulty
   12  requestBusy
   13  setDataFailed
   14  aswTimeout
   15  commandFailed
   16  commandSucceeded
   1000 snmUpdateSnmpConfigFile
   1051 snmUpdateComplete
   1052 snmUpdateFailed
   1053 snmFtpError
   1054 snmUpFtpIpAddrFailed
   1055 snmUpFtpAccountFailed
   1056 snmUpFtpPasswdFailed
   1057 snmUpFtpDescPathFailed
   2001 createVplCC
   2002 deleteVplCC
   2003 createEthVplCC
   2004 deleteEthVplCC
   2005 createVpcTp
   2006 deleteVpcTp
   2007 createEthVpcTp
   2008 deleteEthVpcTp
   2009 createVclCC
   2010 deleteVclCC
   2011 createEthVclCC
   2012 deleteEthVclCC
   2013 modifyNumberOfVcs
   2014 createVclCCForLoop
   2015 deleteVpcTpViaVpiValue
   2016 deleteEthVpcTpViaVpiValue
   2017 createVccTp
   2018 deleteVccTp
   2019 enableShapingVplCC
   2020 enableShapingVclCC
   2021 enableShapingVpcTp
   2022 disableShapingVplCC
   2023 disableShapingVclCC
   2024 disableShapingVpcTp
   2025 modifyVpcTpTrafficParameters
   2100 actVpiNniFaulty
   2101 actVpiUniFaulty
   2102 actPortLocationIdFaulty
   2103 actControlReqFaulty
   2106 actPeakCellRateUpstreamFaulty
   2107 actPeakCellRateDownstreamFaulty
   2108 actCellDelayVariationUpstreamFaulty
   2109 actCellDelayVariationDownstreamFaulty
   2110 actTrafficTypeFaulty
   2114 actSCRUpstreamFaulty
   2115 actSCRDownstreamFaulty
   2116 actMBSUpstreamFaulty
   2117 actMBSDownstreamFaulty
   2118 actVpcTpNotExisting
   2119 actTrafficDirectionFaulty
   2120 actVciNniFaulty
   2121 actVciUniFaulty
   2122 actLineBlocked
   2123 actVpcTpExists
   2132 actWrongLiType
   2133 actSegmentEndPointUniFaulty
   2134 actSegmentEndPointNniFaulty
   2135 actVclCCExists
   2136 actNumberOfVcsFaulty
   2137 actVbrCDVTUpstreamFaulty
   2138 actVbrCDVTDownstreamFaulty
   2140 actMaxCcsPerPortExceeded
   2141 actMaxNumberOfVcsToSmall
   2142 actSegmentEndPointNtFaulty
   2143 actMaxNrOfCcsInDbExceeded
   2144 actMaxNrOfCcsOnHwExceeded
   2145 actMaxNrOfVcLoopsExceeded
   2146 actVccTpExists
   2147 actNrOfCohObjectsConflictsWithAutosensing
   2150 lineNotEnabled
   2151 ccExists
   2152 vpiUniNotExisting
   2153 vciTrafficTypeInvalid
   2154 actCDVTDownstreamWarning
   2155 actCDVTUpstreamWarning
   2156 actVbrCDVTDownstreamWarning
   2157 actVbrCDVTUpstreamWarning
   2158 actCDVTWarning
   2159 actVbrCDVTWarning
   2160 actLimitExceededForShaping
   2161 actVpcTpUsedForInbandChannel
   2162 actVciNniUsedForInbandChannel
   2200 configEth
   2251 configEthFailed
   2252 ethModeInvalid
   2253 ethVpiUniNotExisting
   2254 ethVciUniNotExisting
   2255 ethVciTrafficTypeFaulty
   2256 ethVciPeakCellRateUpstreamFaulty
   2257 actEthVpcTpDeletionNotAllowed
   2300 continuityCheckRequest
   2351 continuityCheckAlreadyEnabled
   2352 continuityCheckAlreadyDisabled
   2353 continuityCheckReject
   2354 continuityCheckTestTypeConflict
   2355 continuityCheckNotSupportedOnNt
   2356 continuityCheckTrafficDirectionConflict
   2400 configInbandTmn
   2451 configInbandTmnFailed
   2452 inbandVpiExists
   2453 inbandVciExists
   2551 cacBwOverflowUp
   2552 cacBwOverflowDown
   2553 cacLineBlockedByTlm
   2554 cacTrafficTypeConflict
   2555 cacTrafficDirectionConflict
   2556 cacMbsOverflowUp
   2557 cacMbsOverflowDown
   2558 cacBwWarningUp
   2559 cacBwWarningDown
   2560 cacMbsWarningUp
   2561 cacMbsWarningDown
   2562 cacMbsScrError
   2563 cacInternalError
   2564 cacVbrNrtAlreadyUsedInDslam
   2565 cacUbrPlusAlreadyUsedInDslam
   2566 cacPeakCellRateError
   2567 cacGuaranteedBufferSizeOverflowUp
   2568 cacBufferAllocationError
   2569 cacMinimumCellRateTooHigh
   2570 cacScrTooHigh
   2571 cacPcrExceedMaxDataRate
   2572 cacPcrVcExceedPcrVp
   2573 cacScrError
   2574 cacMbsError
   3000 createHwUnit
   3001 deleteHwUnit
   3002 changeHwUnitForced
   3003 autosensingEnable
   3004 autosensingDisable
   3100 hwuParamFaulty
   3101 hwuCommandFailed
   3102 hwuObjExists
   3103 hwuEquTypeNotAvail
   3104 hwuEqhTypeNotAvail
   3105 hwuPiuTypeNotAvail
   3106 hwuPiuTypeNotAccepted
   3107 hwuContainingUnitNotAvail
   3108 hwuObjNotAvail
   3109 hwuObjNotEmpty
   3110 hwuObjNotLocked
   3111 hwuObjNotValid
   3112 hwuOk
   3113 hwuCreateHwUnitComplete
   3114 hwuCcExisting
   3115 hwuForcedChangeNotAllowed
   3116 hwuUpgradeRunning
   3117 hwuAutosensingSupportedForNtsOnly
   3118 hwuAutosensingNotEnoughBwForInbandTmn
   3119 hwuV5InterfaceExisting
   3120 hwuMappingOfCcsNotPossible
   3121 hwuAutosensingEnabled
   4000 riSingleBoard
   4001 riAllData
   4010 riRemoteInventoryComplete
   4011 riFileCreationFailed
   4012 riFileTransmissionFailed
   5000 activateData
   5001 getAturRegisterInformation
   5150 resourceProblem
   5151 vpProblem
   5152 resourceProblemUpstream
   5153 resourceProblemDownstream
   5154 vpProblemUpstream
   5155 vpProblemDownstream
   5156 bandwidthUpstreamWarning
   5157 bandwidthDownstreamWarning
   5158 mbsUpstreamWarning
   5159 mbsDownstreamWarning
   5161 wrongAdminState
   5162 wrongXdslServiceType
   5163 selectedRateTooBig
   5164 rateNotSupportedForGDotLite
   5165 hwNotAccessible
   5400 mtaActivate
   5401 mtaDeactivate
   5407 mtaBoardInReset
   5408 mtaWrongHw
   5409 mtaAlreadyRunning
   5410 mtaNotSupported
   5411 pseudoMacIdWrong
   5420 configureLineIndices
   5421 numberingConflictOfLineIndices
   5422 configureLineIndicesFailed
   5430 aturNotSupported
   5500 loopDiagRequest
   5600 loopTestRequest
   5700 lsvGetMargin
   5701 lsvGetSubcarrier
   5901 loopTestReject
   5902 loopTestBusy
   6000 updateAlmList
   6211 updateFiltList
   6213 startSendingAlarms
   6214 noCurrentAlarms
   6300 warm
   6301 cold
   6302 reload
   6303 dbReload
   6353 rjUpgRunning
   6354 rjRstRunning
   6355 rjPiuNotAvail
   6356 rjResetNotSupported
   6980 rstRequestFailed
   7000 dbuReadRequest
   7081 dbuReadComplete
   7082 dbuReadFailed
   7083 dbuFileCreationFailed
   7084 dbuFileTransmissionFailed
   7085 dbuReadlogNotSupported
   8000 sucUpgrStartRequest
   8001 sucActivateLoad
   8003 sucReadSAPSContentFile
   8004 sucGetSwVersions
   8006 sucUpgrEndRequest
   8050 sucUpgrTaskCreationFault
   8051 sucUpgrDbAccessFault
   8052 sucGetSwVersionsFailed
   8053 sucUpgrMissParameter
   8054 sucAlreadyLoaded
   8320 sucOk
   8321 sucNotOk
   8322 sucDbAccessFailed
   8323 sucPiuUnlocked
   8324 sucTransmissionError
   8325 sucWrongSwVersion
   8326 sucUnitTypeMismatch
   8327 sucFtpTransError
   8328 sucFtpCrcError
   8329 sucSwHwMismatch
   8330 sucUpgrWrongAvState
   8331 sucFepromCopyFault
   8332 sucUpdateDescFileFailed
   8333 sucFtpServerNoteAvailable
   8334 sucFtpSendError
   8335 sucDbBackupFault
   8336 sucUpgradeComplete
   8337 sucUpgradeNotComplete
   8400 sutInitialized
   8401 sutToDo
   8402 sutStarted
   8404 sutCrashed
   8408 sutFtpDone
   8416 sutDone
   8432 sutReadyForReset
   8464 sutObsolete
   9000 backupDb
   9050 localBackupOk
   9051 remoteBackupOk
   9052 localBackupFailed
   9053 remoteBackupFailed
   9054 flashAccessFailed
   9055 dbReadFailed
   9100 dbmLocalBackupOk
   9101 dbmRemoteBackupOk
   9102 dbmLocalBackupFailed
   9103 dbmRemoteBackupFailed
   9104 dbmFlashAccessFailed
   9105 dbmDbReadFailed
   9106 dbmLocalBackupFileFaulty
   9107 dbmRemoteBackupFileFaulty
   9108 dbmRestoreFailed
   9109 dbmRestoreOk
   9200 imaSetMinNumTxLinks
   9201 imaBwError
   9202 imaSetMinNumOk
   9203 imaSetMinNumFailed
)
xldv20VdcCtrlControlStatus 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.2 INTEGER          not-accessible
(
   1   requestIdle
   2   requestBusy
   3   requestPassed
   4   requestFailed
)
xldv20VdcCtrlIfIndex   1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.3 INTEGER(0..65535)  not-accessible
xldv20VdcCtrlMinRateDn 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.4 INTEGER          read-write
(
   2   rateDn2
   4   rateDn4
   6   rateDn6
   8   rateDn8
   12  rateDn12
   16  rateDn16
   24  rateDn24
   32  rateDn32
   48  rateDn48
   64  rateDn64
)
xldv20VdcCtrlMinRateUp 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.5 INTEGER          not-accessible
(
   1   rateUp1
   2   rateUp2
   4   rateUp4
   8   rateUp8
   12  rateUp12
   16  rateUp16
)
xldv20VdcCtrlMaxRateDn 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.6 INTEGER          not-accessible
(
   2   rateDn2
   4   rateDn4
   6   rateDn6
   8   rateDn8
   12  rateDn12
   16  rateDn16
   24  rateDn24
   32  rateDn32
   48  rateDn48
   64  rateDn64
)
xldv20VdcCtrlMaxRateUp 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.7 INTEGER          not-accessible
(
   1   rateUp1
   2   rateUp2
   4   rateUp4
   8   rateUp8
   12  rateUp12
   16  rateUp16
)
xldv20VdcCtrlLatencyDn 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.8 INTEGER          not-accessible
(
   0   latencyDn0
   2   latencyDn2
   4   latencyDn4
   8   latencyDn8
   12  latencyDn12
   16  latencyDn16
   20  latencyDn20
   32  latencyDn32
)
xldv20VdcCtrlLatencyUp 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.9 INTEGER          not-accessible
(
   0   latencyUp0
   2   latencyUp2
   4   latencyUp4
   8   latencyUp8
   10  latencyUp10
   20  latencyUp20
)
xldv20VdcCtrlPowerBoost 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.10 INTEGER          not-accessible
(
   1   suEnabled
   2   ntEnabled
   3   bothEnabled
   4   bothDisabled
)
xldv20VdcCtrlWarmStart 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.11 INTEGER          not-accessible
(
   1   enabled
   2   disabled
)
xldv20VdcCtrlVdslMode  1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.12 INTEGER          not-accessible
(
   1   adslFriendly
   2   vdslEfficient
)
xldv20VdcCtrlSleepMode 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.13 INTEGER          not-accessible
(
   1   enabled
   2   disabled
)
xldv20VdcCtrlPsdMask   1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.14 INTEGER          not-accessible
(
   1   m1
   2   m2
)
xldv20VdcCtrlPowerAdaptation 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.15 INTEGER          not-accessible
(
   1   suEnabled
   2   ntEnabled
   3   bothEnabled
   4   bothDisabled
)
xldv20VdcCtrlControlReqResult 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.16 INTEGER          not-accessible
(
   1   noRequest
   5   commExecStarted
   11  paramFaulty
   12  requestBusy
   13  setDataFailed
   14  aswTimeout
   15  commandFailed
   16  commandSucceeded
   1000 snmUpdateSnmpConfigFile
   1051 snmUpdateComplete
   1052 snmUpdateFailed
   1053 snmFtpError
   1054 snmUpFtpIpAddrFailed
   1055 snmUpFtpAccountFailed
   1056 snmUpFtpPasswdFailed
   1057 snmUpFtpDescPathFailed
   2001 createVplCC
   2002 deleteVplCC
   2003 createEthVplCC
   2004 deleteEthVplCC
   2005 createVpcTp
   2006 deleteVpcTp
   2007 createEthVpcTp
   2008 deleteEthVpcTp
   2009 createVclCC
   2010 deleteVclCC
   2011 createEthVclCC
   2012 deleteEthVclCC
   2013 modifyNumberOfVcs
   2014 createVclCCForLoop
   2015 deleteVpcTpViaVpiValue
   2016 deleteEthVpcTpViaVpiValue
   2017 createVccTp
   2018 deleteVccTp
   2019 enableShapingVplCC
   2020 enableShapingVclCC
   2021 enableShapingVpcTp
   2022 disableShapingVplCC
   2023 disableShapingVclCC
   2024 disableShapingVpcTp
   2025 modifyVpcTpTrafficParameters
   2100 actVpiNniFaulty
   2101 actVpiUniFaulty
   2102 actPortLocationIdFaulty
   2103 actControlReqFaulty
   2106 actPeakCellRateUpstreamFaulty
   2107 actPeakCellRateDownstreamFaulty
   2108 actCellDelayVariationUpstreamFaulty
   2109 actCellDelayVariationDownstreamFaulty
   2110 actTrafficTypeFaulty
   2114 actSCRUpstreamFaulty
   2115 actSCRDownstreamFaulty
   2116 actMBSUpstreamFaulty
   2117 actMBSDownstreamFaulty
   2118 actVpcTpNotExisting
   2119 actTrafficDirectionFaulty
   2120 actVciNniFaulty
   2121 actVciUniFaulty
   2122 actLineBlocked
   2123 actVpcTpExists
   2132 actWrongLiType
   2133 actSegmentEndPointUniFaulty
   2134 actSegmentEndPointNniFaulty
   2135 actVclCCExists
   2136 actNumberOfVcsFaulty
   2137 actVbrCDVTUpstreamFaulty
   2138 actVbrCDVTDownstreamFaulty
   2140 actMaxCcsPerPortExceeded
   2141 actMaxNumberOfVcsToSmall
   2142 actSegmentEndPointNtFaulty
   2143 actMaxNrOfCcsInDbExceeded
   2144 actMaxNrOfCcsOnHwExceeded
   2145 actMaxNrOfVcLoopsExceeded
   2146 actVccTpExists
   2147 actNrOfCohObjectsConflictsWithAutosensing
   2150 lineNotEnabled
   2151 ccExists
   2152 vpiUniNotExisting
   2153 vciTrafficTypeInvalid
   2154 actCDVTDownstreamWarning
   2155 actCDVTUpstreamWarning
   2156 actVbrCDVTDownstreamWarning
   2157 actVbrCDVTUpstreamWarning
   2158 actCDVTWarning
   2159 actVbrCDVTWarning
   2160 actLimitExceededForShaping
   2161 actVpcTpUsedForInbandChannel
   2162 actVciNniUsedForInbandChannel
   2200 configEth
   2251 configEthFailed
   2252 ethModeInvalid
   2253 ethVpiUniNotExisting
   2254 ethVciUniNotExisting
   2255 ethVciTrafficTypeFaulty
   2256 ethVciPeakCellRateUpstreamFaulty
   2257 actEthVpcTpDeletionNotAllowed
   2300 continuityCheckRequest
   2351 continuityCheckAlreadyEnabled
   2352 continuityCheckAlreadyDisabled
   2353 continuityCheckReject
   2354 continuityCheckTestTypeConflict
   2355 continuityCheckNotSupportedOnNt
   2356 continuityCheckTrafficDirectionConflict
   2400 configInbandTmn
   2451 configInbandTmnFailed
   2452 inbandVpiExists
   2453 inbandVciExists
   2551 cacBwOverflowUp
   2552 cacBwOverflowDown
   2553 cacLineBlockedByTlm
   2554 cacTrafficTypeConflict
   2555 cacTrafficDirectionConflict
   2556 cacMbsOverflowUp
   2557 cacMbsOverflowDown
   2558 cacBwWarningUp
   2559 cacBwWarningDown
   2560 cacMbsWarningUp
   2561 cacMbsWarningDown
   2562 cacMbsScrError
   2563 cacInternalError
   2564 cacVbrNrtAlreadyUsedInDslam
   2565 cacUbrPlusAlreadyUsedInDslam
   2566 cacPeakCellRateError
   2567 cacGuaranteedBufferSizeOverflowUp
   2568 cacBufferAllocationError
   2569 cacMinimumCellRateTooHigh
   2570 cacScrTooHigh
   2571 cacPcrExceedMaxDataRate
   2572 cacPcrVcExceedPcrVp
   2573 cacScrError
   2574 cacMbsError
   3000 createHwUnit
   3001 deleteHwUnit
   3002 changeHwUnitForced
   3003 autosensingEnable
   3004 autosensingDisable
   3100 hwuParamFaulty
   3101 hwuCommandFailed
   3102 hwuObjExists
   3103 hwuEquTypeNotAvail
   3104 hwuEqhTypeNotAvail
   3105 hwuPiuTypeNotAvail
   3106 hwuPiuTypeNotAccepted
   3107 hwuContainingUnitNotAvail
   3108 hwuObjNotAvail
   3109 hwuObjNotEmpty
   3110 hwuObjNotLocked
   3111 hwuObjNotValid
   3112 hwuOk
   3113 hwuCreateHwUnitComplete
   3114 hwuCcExisting
   3115 hwuForcedChangeNotAllowed
   3116 hwuUpgradeRunning
   3117 hwuAutosensingSupportedForNtsOnly
   3118 hwuAutosensingNotEnoughBwForInbandTmn
   3119 hwuV5InterfaceExisting
   3120 hwuMappingOfCcsNotPossible
   3121 hwuAutosensingEnabled
   4000 riSingleBoard
   4001 riAllData
   4010 riRemoteInventoryComplete
   4011 riFileCreationFailed
   4012 riFileTransmissionFailed
   5000 activateData
   5001 getAturRegisterInformation
   5150 resourceProblem
   5151 vpProblem
   5152 resourceProblemUpstream
   5153 resourceProblemDownstream
   5154 vpProblemUpstream
   5155 vpProblemDownstream
   5156 bandwidthUpstreamWarning
   5157 bandwidthDownstreamWarning
   5158 mbsUpstreamWarning
   5159 mbsDownstreamWarning
   5161 wrongAdminState
   5162 wrongXdslServiceType
   5163 selectedRateTooBig
   5164 rateNotSupportedForGDotLite
   5165 hwNotAccessible
   5400 mtaActivate
   5401 mtaDeactivate
   5407 mtaBoardInReset
   5408 mtaWrongHw
   5409 mtaAlreadyRunning
   5410 mtaNotSupported
   5411 pseudoMacIdWrong
   5420 configureLineIndices
   5421 numberingConflictOfLineIndices
   5422 configureLineIndicesFailed
   5430 aturNotSupported
   5500 loopDiagRequest
   5600 loopTestRequest
   5700 lsvGetMargin
   5701 lsvGetSubcarrier
   5901 loopTestReject
   5902 loopTestBusy
   6000 updateAlmList
   6211 updateFiltList
   6213 startSendingAlarms
   6214 noCurrentAlarms
   6300 warm
   6301 cold
   6302 reload
   6303 dbReload
   6353 rjUpgRunning
   6354 rjRstRunning
   6355 rjPiuNotAvail
   6356 rjResetNotSupported
   6980 rstRequestFailed
   7000 dbuReadRequest
   7081 dbuReadComplete
   7082 dbuReadFailed
   7083 dbuFileCreationFailed
   7084 dbuFileTransmissionFailed
   7085 dbuReadlogNotSupported
   8000 sucUpgrStartRequest
   8001 sucActivateLoad
   8003 sucReadSAPSContentFile
   8004 sucGetSwVersions
   8006 sucUpgrEndRequest
   8050 sucUpgrTaskCreationFault
   8051 sucUpgrDbAccessFault
   8052 sucGetSwVersionsFailed
   8053 sucUpgrMissParameter
   8054 sucAlreadyLoaded
   8320 sucOk
   8321 sucNotOk
   8322 sucDbAccessFailed
   8323 sucPiuUnlocked
   8324 sucTransmissionError
   8325 sucWrongSwVersion
   8326 sucUnitTypeMismatch
   8327 sucFtpTransError
   8328 sucFtpCrcError
   8329 sucSwHwMismatch
   8330 sucUpgrWrongAvState
   8331 sucFepromCopyFault
   8332 sucUpdateDescFileFailed
   8333 sucFtpServerNoteAvailable
   8334 sucFtpSendError
   8335 sucDbBackupFault
   8336 sucUpgradeComplete
   8337 sucUpgradeNotComplete
   8400 sutInitialized
   8401 sutToDo
   8402 sutStarted
   8404 sutCrashed
   8408 sutFtpDone
   8416 sutDone
   8432 sutReadyForReset
   8464 sutObsolete
   9000 backupDb
   9050 localBackupOk
   9051 remoteBackupOk
   9052 localBackupFailed
   9053 remoteBackupFailed
   9054 flashAccessFailed
   9055 dbReadFailed
   9100 dbmLocalBackupOk
   9101 dbmRemoteBackupOk
   9102 dbmLocalBackupFailed
   9103 dbmRemoteBackupFailed
   9104 dbmFlashAccessFailed
   9105 dbmDbReadFailed
   9106 dbmLocalBackupFileFaulty
   9107 dbmRemoteBackupFileFaulty
   9108 dbmRestoreFailed
   9109 dbmRestoreOk
   9200 imaSetMinNumTxLinks
   9201 imaBwError
   9202 imaSetMinNumOk
   9203 imaSetMinNumFailed
)
xldv20VdcCtrlControlTimeStamp 1.3.6.1.4.1.231.7.1.2.1.1.4.4.3.17 TimeTicks        not-accessible
xldv20AdcPPTPTable     1.3.6.1.4.1.231.7.1.2.1.1.4.4.4 Aggregate        not-accessible
xldv20AdcPPTPEntry     1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1 Aggregate        not-accessible
{
        xldv20IfIndex
}
xldv20AdcMinRateDnCfg  1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.1 INTEGER          read-only
(
   1   kbps32Cps75
   2   kbps64Cps150
   3   kbps96Cps226
   4   kbps128Cps301
   5   kbps160Cps377
   6   kbps192Cps452
   7   kbps224Cps528
   8   kbps256Cps603
   9   kbps288Cps679
   10  kbps320Cps754
   11  kbps352Cps830
   12  kbps384Cps905
   13  kbps416Cps981
   14  kbps448Cps1056
   15  kbps480Cps1132
   16  kbps512Cps1207
   17  kbps544Cps1283
   18  kbps576Cps1358
   19  kbps608Cps1433
   20  kbps640Cps1509
   21  kbps672Cps1584
   22  kbps704Cps1660
   23  kbps736Cps1735
   24  kbps768Cps1811
   25  kbps800Cps1886
   26  kbps832Cps1962
   27  kbps864Cps2037
   28  kbps896Cps2113
   29  kbps928Cps2188
   30  kbps960Cps2264
   31  kbps992Cps2339
   32  kbps1024Cps2415
   33  kbps1056Cps2490
   34  kbps1088Cps2566
   35  kbps1120Cps2641
   36  kbps1152Cps2716
   37  kbps1184Cps2792
   38  kbps1216Cps2867
   39  kbps1248Cps2943
   40  kbps1280Cps3018
   41  kbps1312Cps3094
   42  kbps1344Cps3169
   43  kbps1376Cps3245
   44  kbps1408Cps3320
   45  kbps1440Cps3396
   46  kbps1472Cps3471
   47  kbps1504Cps3547
   48  kbps1536Cps3622
   49  kbps1568Cps3698
   50  kbps1600Cps3773
   51  kbps1632Cps3849
